
﻿ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: _wp_page_template","Meta: wpr_secondary_image_id","Meta: sidebar_source_type","Meta: sidebar_sidebar_layout","Meta: sidebar_page_sidebar"
5191,simple,,,"AcidStorm Cargos.",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for hazardous environments, the AcidStorm Cargos deliver uncompromising protection against chemical splashes, acids, and industrial contaminants without sacrificing mobility or comfort. Crafted from advanced chemical-resistant fabric, these cargo pants feature sealed seams and a durable outer shell that repels corrosive liquids while remaining breathable for all-day wear. With reinforced knees, multiple utility pockets, and a functional fit designed for layering over base garments, the AcidStorm Cargos keep you safe, organized, and ready to tackle demanding tasks in laboratories, manufacturing plants, and chemical handling facilities.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Chemical-Resistant Fabric:</strong> Protects against acids, solvents, and industrial chemicals.\n✅ <strong>Sealed Seams:</strong> Prevents liquid penetration for full protection.\n✅ <strong>Reinforced Knees:</strong> Extra durability for kneeling and abrasive surfaces.\n✅ <strong>Utility Cargo Pockets:</strong> Secure storage for tools and personal items.\n✅ <strong>Breathable &amp; Lightweight:</strong> Comfortable for extended wear in warm environments.\n✅ <strong>Elasticized Waist &amp; Cuffs:</strong> Adjustable fit for comfort over protective layers.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Trousers & Pants > Chemical-Resistant Parachute Trousers & Cargo Pants, Trousers & Pants","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/AcidStorm-Cargos-1.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/AcidStorm-Cargos.webp",,,,,,,,,0,,default,5192,d,right,default-sidebar
5196,simple,,,"DeconTactical Pants.",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for hazardous material response and industrial decontamination, the DeconTactical Pants deliver critical protection against chemical, biological, and toxic threats. Crafted from advanced, impermeable fabric with sealed seams, these pants create a reliable barrier against splashes, particulates, and contaminants while allowing tactical mobility. Featuring reinforced knees, utility pockets with sealed closures, and an adjustable waist for secure fit over gear, the DeconTactical Pants ensure safety and functionality in high-risk environments. Whether for HAZMAT teams, emergency response, or industrial cleanup, these pants provide uncompromising defense where it matters most.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Chemical/Biological Resistance:</strong> Impermeable fabric protects against toxins and hazardous liquids.\n✅ <strong>Fully Sealed Seams:</strong> Eliminates exposure risks at stitching points.\n✅ <strong>Reinforced Knees &amp; Abrasion Zones:</strong> Enhanced durability for kneeling and rugged use.\n✅ <strong>Utility Pockets with Sealed Closures:</strong> Secure storage for tools without compromising safety.\n✅ <strong>Adjustable Waist &amp; Ankle Cuffs:</strong> Customizable fit for comfort over protective layers.\n✅ <strong>Tactical Mobility Design:</strong> Gusseted crotch and articulated knees for unrestricted movement.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Trousers & Pants > Chemical-Resistant Parachute Trousers & Cargo Pants, Trousers & Pants","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/DeconTactical-Pants-1.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/DeconTactical-Pants.webp",,,,,,,,,0,,default,5197,d,right,default-sidebar
5200,simple,,,"OilSlick Work Trousers",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for automotive, mechanical, and industrial professionals, the OilSlick Work Trousers are built to resist oils, greases, and solvents while delivering unmatched durability and comfort. Crafted from heavyweight, hydrocarbon-resistant fabric, these trousers repel stains and liquids, keeping you clean and protected throughout demanding shifts. With reinforced knees, triple-stitched seams, and multiple utility pockets, they’re designed to withstand abrasive environments and provide practical storage for tools. The relaxed fit and breathable material ensure all-day comfort, making the OilSlick Trousers the go-to choice for mechanics, engineers, and technicians who face messy, rugged conditions daily.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Oil &amp; Grease Resistance:</strong> Repels hydrocarbons and prevents stains for a professional appearance.\n✅ <strong>Reinforced Knees:</strong> Double-layered fabric for extra protection during kneeling and crawling.\n✅ <strong>Triple-Stitched Seams:</strong> Enhanced durability at stress points for long-lasting wear.\n✅ <strong>Utility Pockets:</strong> Multiple cargo and tool pockets for organized storage.\n✅ <strong>Breathable Fabric:</strong> Comfortable for all-day wear in warm or confined spaces.\n✅ <strong>Relaxed Fit:</strong> Allows freedom of movement and layering over base garments.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Trousers & Pants > Chemical-Resistant Parachute Trousers & Cargo Pants, Trousers & Pants","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/OilSlick-Work-Trousers.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/OilSlick-Work-Trousers-1.webp",,,,,,,,,0,,default,5202,d,right,default-sidebar
5204,simple,,,"PestiGuard Field Pants..",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for agricultural, landscaping, and pest control professionals, the PestiGuard Field Pants offer reliable protection against chemicals, pesticides, and abrasive outdoor elements. Crafted from chemical-resistant yet breathable fabric, these pants feature sealed seams to prevent liquid penetration and reinforced knees for durability during kneeling and crouching. With multiple utility pockets, tool loops, and a comfortable, functional fit, the PestiGuard Pants keep you organized and mobile in the field. Designed for all-day wear, they provide a critical barrier against hazardous substances while ensuring comfort and practicality during extended outdoor work.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Chemical &amp; Pesticide Resistance:</strong> Repels agricultural chemicals and liquids.\n✅ <strong>Sealed Seams:</strong> Prevents liquid ingress for full protection.\n✅ <strong>Reinforced Knees:</strong> Extra durability for kneeling and rugged terrain.\n✅ <strong>Utility Pockets &amp; Loops:</strong> Secure storage for tools, gloves, and personal items.\n✅ <strong>Breathable Fabric:</strong> Redheat buildup during prolonged wear.\n✅ <strong>Articulated Knees:</strong> Enhanced mobility for bending and crouching.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Trousers & Pants > Chemical-Resistant Parachute Trousers & Cargo Pants, Trousers & Pants","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/PestiGuard-Field-Pants-1.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/PestiGuard-Field-Pants.webp",,,,,,,,,0,,default,5205,d,right,default-sidebar
5209,simple,,,"EOD BombTech Vest",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for professionals in hazardous environments, the AcidStorm Parachute Vest delivers critical chemical resistance and tactical functionality in one robust layer. Crafted from advanced parachute-grade nylon with a chemical-resistant coating, this vest repels acids, solvents, and industrial splashes while remaining lightweight and breathable. Designed for emergency response, chemical handling, and industrial teams, it features MOLLE-compatible webbing for modular gear attachment, multiple secure pockets for equipment, and an adjustable fit for comfort over protective clothing. The AcidStorm Vest ensures you stay protected, organized, and ready to respond when facing toxic threats.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Chemical-Resistant Coating:</strong> Repels acids, solvents, and hazardous liquids.\n✅ <strong>MOLLE Webbing System:</strong> Customizable attachment for gear pouches and tools.\n✅ <strong>Secure Utility Pockets:</strong> Zippered and flap-closure pockets for organized storage.\n✅ <strong>Adjustable Sides &amp; Straps:</strong> Ensures a secure fit over jackets or coveralls.\n✅ <strong>Lightweight &amp; Breathable:</strong> Parachute nylon allows airflow during high-intensity tasks.\n✅ <strong>High-Visibility Options:</strong> Reflective strips for low-light safety (optional).</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Jackets & Outerwear, Jackets & Outerwear > Parachute Vest","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/EOD-BombTech-Vest-3.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/EOD-BombTech-Vest-2.webp",,,,,,,,,0,,default,5210,d,right,default-sidebar
5213,simple,,,"Linemans Tool Vest",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for utility workers, electricians, and linemen who need tools within arm’s reach, the Linemans Tool Vest combines rugged durability with smart organization. Crafted from heavy-duty nylon with reinforced stitching, this vest withstands daily wear and tear while distributing weight evenly to reduce fatigue. With over 20 pockets, loops, and holders—including dedicated slots for pliers, knives, meters, and climbing gear—it keeps every essential secure and accessible. The breathable mesh back and adjustable sides ensure comfort during long climbs and hot shifts, making it the ultimate vest for professionals who rely on efficiency and reliability aloft or on the ground.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>20+ Pockets &amp; Loops:</strong> Specialized slots for tools, meters, and climbing equipment.\n✅ <strong>Heavy-Duty Nylon Fabric:</strong> Resists abrasion, tears, and weather for long-lasting use.\n✅ <strong>Weight-Distributing Design:</strong> Reduces shoulder strain during extended wear.\n✅ <strong>Breathable Mesh Back:</strong> Enhances airflow to keep you cool during physical work.\n✅ <strong>Adjustable Sides:</strong> Customizable fit for comfort over layers or uniforms.\n✅ <strong>D-Ring Attachment Points:</strong> Secure spots for lanyards and additional gear.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Jackets & Outerwear, Jackets & Outerwear > Parachute Vest","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/Linemans-Tool-Vest.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/Linemans-Tool-Vest-2.webp",,,,,,,,,0,,default,5214,d,right,default-sidebar
5217,simple,,,"SafariGuard Wildlife Vest",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for wildlife researchers, park rangers, and outdoor guides, the SafariGuard Wildlife Vest delivers rugged functionality and safety in remote environments. Crafted from silent, weather-resistant fabric with reinforced panels, this vest minimizes noise during fieldwork while resisting brush, moisture, and wear. Designed for critical accessibility, it features multiple specialized pockets for sample collection, GPS devices, binoculars, and notebooks, alongside blaze orange panels for high visibility in hunting zones or low-light conditions. The adjustable fit and breathable mesh lining ensure comfort during long expeditions, making the SafariGuard Vest your trusted partner for exploration and conservation.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Silent, Weather-Resistant Fabric:</strong> Reduces noise and repels moisture for stealth and durability.\n✅ <strong>Specialized Pockets:</strong> Dedicated compartments for binoculars, GPS, samples, and field notes.\n✅ <strong>Blaze Orange Panels:</strong> High-visibility accents for safety in hunting or remote areas.\n✅ <strong>Reinforced Shoulders &amp; Elbows:</strong> Extra protection against abrasive brush and gear wear.\n✅ <strong>Adjustable Side Straps:</strong> Secure fit over layers for all-day comfort.\n✅ <strong>Breathable Mesh Lining:</strong> Enhances airflow during strenuous activity.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Jackets & Outerwear, Jackets & Outerwear > Parachute Vest","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/SafariGuard-Wildlife-Vest.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/SafariGuard-Wildlife-Vest-2.webp",,,,,,,,,0,,default,5218,d,right,default-sidebar
5221,simple,,,"TactiMed Rescue Vest.",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for emergency medics, first responders, and search-and-rescue teams, the TactiMed Rescue Vest delivers critical organization and rapid access to life-saving equipment. Constructed from durable, weather-resistant nylon with reflective ANSI Class 2/3 panels, this vest ensures high visibility in low-light emergencies while withstanding harsh conditions. Designed for efficiency, it features specialized compartments for medical supplies, triage tools, radios, and hydration packs, alongside trauma shears slots and glove loops. The ergonomic, weight-distributing design reduces fatigue during extended operations, making the TactiMed Vest an indispensable tool for those who answer when seconds count.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Medical-Specific Compartments:</strong> Organized pockets for IV supplies, bandages, shears, and diagnostics.\n✅ <strong>ANSI Class 2/3 Reflective Panels:</strong> High visibility for night or low-light rescue operations.\n✅ <strong>Hydration &amp; Radio Compatibility:</strong> Integrated sleeve for hydration bladder and secure radio pockets.\n✅ <strong>Durable &amp; Weather-Resistant:</strong> Repels water, blood, and contaminants for easy decontamination.\n✅ <strong>Ergonomic Weight Distribution:</strong> Padded shoulders and mesh backing reduce strain during prolonged wear.\n✅ <strong>Quick-Adjust Side Straps:</strong> Secure fit over uniforms or outerwear for all body types.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Jackets & Outerwear, Jackets & Outerwear > Parachute Vest","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/TactiMed-Rescue-Vest-1.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/TactiMed-Rescue-Vest.webp",,,,,,,,,0,,default,5222,d,right,default-sidebar
5226,simple,,,"ArcShield Balaclava.291Z",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for professionals facing extreme thermal and electrical hazards, the ArcShield Balaclava delivers critical protection for the head and neck without compromising comfort or mobility. Crafted from premium 291Z arc-rated and flame-resistant fabric, this balaclava provides reliable defense against flash fires, electrical arcs, and intense heat. Its lightweight, breathable design ensures all-day comfort, while the seamless construction reduces irritation during extended wear. Ideal for utilities, oil and gas, and fire response teams, the ArcShield Balaclava offers essential protection where safety matters most.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Arc-Rated &amp; Flame-Resistant:</strong> Certified protection against electrical and thermal hazards.\n✅ <strong>Breathable &amp; Lightweight:</strong> Comfortable for extended wear in high-heat environments.\n✅ <strong>Seamless Design:</strong> Reduces skin irritation and enhances comfort.\n✅ <strong>Full Head &amp; Neck Coverage:</strong> Essential protection for vulnerable areas.\n✅ <strong>Moisture-Wicking:</strong> Keeps you dry and comfortable during intense activity.\n✅ <strong>Elasticized Fit:</strong> Secure and comfortable for all head sizes.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Chemical & Industrial Protection, Chemical & Industrial Protection > Parachute Hood","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/ArcShield-Balaclava.867Z.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/ArcShield-Balaclava.291Z.webp",,,,,,,,,0,,default,5227,d,right,default-sidebar
5231,simple,,,"ArcticStorm Hood.401Z",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for extreme cold-weather environments, the ArcticStorm Hood delivers unparalleled thermal protection and durability for professionals working in sub-zero conditions. Crafted from heavyweight 401Z insulated fabric, this hood provides critical coverage for the head, neck, and face, shielding against biting winds, ice, and snow. The waterproof and windproof exterior, combined with a moisture-wicking interior, ensures comfort and dryness during extended wear. Designed for Arctic expeditions, oil rigs, and industrial work, the ArcticStorm Hood offers reliable performance when temperatures plummet.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Heavyweight 401Z Insulation:</strong> Superior thermal protection for sub-zero conditions.\n✅ <strong>Waterproof &amp; Windproof:</strong> Sealed seams and durable outer shell block moisture and wind.\n✅ <strong>Moisture-Wicking Lining:</strong> Keeps you dry and comfortable by managing perspiration.\n✅ <strong>Full Head &amp; Neck Coverage:</strong> Protects against frostbite and wind chill.\n✅ <strong>Adjustable Fit:</strong> Elasticized edges and adjustable drawcord for a secure seal.\n✅ <strong>Reinforced Stitching:</strong> Enhanced durability for long-lasting wear in harsh conditions.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Chemical & Industrial Protection, Chemical & Industrial Protection > Parachute Hood","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/ArcticStorm-Hood.401Z.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/ArcticStorm-Hood.505Z.webp",,,,,,,,,0,,default,5233,d,right,default-sidebar
5235,simple,,,"ChemHood SE",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for hazardous material handling and industrial decontamination, the ChemHood SE delivers critical protection against chemical splashes, toxic vapors, and particulate matter. Crafted from advanced chemical-resistant fabric with a fully sealed design, this hood integrates seamlessly with respirators and face shields to create a secure barrier for the head, neck, and shoulders. The wide visor area ensures clear visibility, while the adjustable neck seal prevents ingress of contaminants. Lightweight and breathable, the ChemHood SE is essential for HAZMAT teams, emergency responders, and industrial workers facing chemical threats.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Chemical-Resistant Fabric:</strong> Repels acids, solvents, and toxic liquids.\n✅ <strong>Full Head/Neck/Shoulder Coverage:</strong> Integrated protection for vulnerable areas.\n✅ <strong>Wide Visor &amp; Clear Visibility:</strong> Ensures unobstructed sightlines during operations.\n✅ <strong>Adjustable Neck Seal:</strong> Customizable fit to prevent leakage around respirators.\n✅ <strong>Lightweight &amp; Breathable:</strong> Reduces heat buildup during extended wear.\n✅ <strong>Compatible with Respirators:</strong> Designed to integrate with SCBA and half-face masks.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Chemical & Industrial Protection, Chemical & Industrial Protection > Parachute Hood","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/ChemHood-SE-2.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/ChemHood-SE-2.webp",,,,,,,,,0,,default,5237,d,right,default-sidebar
5239,simple,,,"StealthOps Tactical Hood.199Z",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for covert operations and tactical professionals, the StealthOps Tactical Hood delivers superior concealment, weather protection, and functionality in high-stakes environments. Crafted from ultra-lightweight 199Z nylon, this hood offers exceptional durability without compromising stealth or mobility. Its minimalist design reduces noise and visibility, while the adjustable fit ensures compatibility with helmets, comms gear, and night vision devices. Weather-resistant and breathable, the StealthOps Hood provides critical protection against wind, light rain, and abrasion during reconnaissance, surveillance, and field missions. Stay undetected, protected, and mission-ready.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Ultra-Lightweight 199Z Nylon:</strong> Durable yet silent for stealth operations.\n✅ <strong>Adjustable &amp; Low-Profile:</strong> Secure fit with face opening customization for gear compatibility.\n✅ <strong>Weather-Resistant:</strong> Shields against wind, light rain, and abrasive elements.\n✅ <strong>Helmet &amp; NVG Compatible:</strong> Designed to integrate with tactical helmets and night vision.\n✅ <strong>Breathable Fabric:</strong> Reduces moisture buildup during high-intensity activities.\n✅ <strong>Minimalist Design:</strong> Reduces snag risks and maintains concealment.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Chemical & Industrial Protection, Chemical & Industrial Protection > Parachute Hood","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/StealthOps-Tactical-Hood.199Z.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/StealthOps-Tactical-Hood.199Z-2.webp",,,,,,,,,0,,default,5240,d,right,default-sidebar
5245,simple,,,"ChemSplash Apron-Coat",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for laboratory professionals, healthcare workers, and industrial technicians, the ChemSplash Apron-Coat combines the full coverage of a lab coat with the critical protection of an apron. Crafted from premium parachute cotton, this hybrid garment is lightweight yet durable, offering resistance against chemical splashes, stains, and abrasions. The waterproof apron front provides an extra layer of defense against spills, while the breathable back ensures comfort during long shifts. With multiple pockets for tools and instruments, a adjustable fit, and a professional appearance, the ChemSplash Apron-Coat keeps you protected, organized, and confident in dynamic environments.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Waterproof Apron Front:</strong> Blocks liquids and chemicals from reaching clothing.\n✅ <strong>Parachute Cotton Fabric:</strong> Lightweight, durable, and resistant to stains and abrasions.\n✅ <strong>Multiple Utility Pockets:</strong> Secure storage for pens, tools, and lab instruments.\n✅ <strong>Adjustable Fit:</strong> Side ties and sleeve tabs for a customized, comfortable fit.\n✅ <strong>Breathable Back Panel:</strong> Reduces heat buildup during extended wear.\n✅ <strong>Professional Design:</strong> Combines the protection of an apron with the coverage of a lab coat.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Shirts & Labwear > Lab Coats (Parachute Cotton), Shirts & Labwear","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/ChemSplash-Apron-Coat.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/ChemSplash-Apron-Coat1.webp",,,,,,,,,0,,default,5247,d,right,default-sidebar
5249,simple,,,"NanoClean Lab Coat.",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for pristine environments like pharmaceuticals, biotechnology, and cleanrooms, the NanoClean Lab Coat sets the standard for hygiene and professionalism. Crafted from high-density parachute cotton with anti-static properties, this coat minimizes particulate shedding and resists fluid splashes while ensuring breathability and comfort. The seamless design and knit cuffs prevent contamination, and the sleek, fitted silhouette allows for easy movement without compromising safety. With secure pockets for tools and a sterile appearance, the NanoClean Lab Coat is the ultimate choice for professionals who demand uncompromising cleanliness and reliability.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Low-Particulate Fabric:</strong> Reduces shedding for cleanroom and sensitive environments.\n✅ <strong>Anti-Static Properties:</strong> Prevents static buildup around sensitive equipment.\n✅ <strong>Fluid-Resistant:</strong> Repels light splashes and spills without absorbing moisture.\n✅ <strong>Knit Cuffs &amp; Seamless Design:</strong> Minimizes contamination risks.\n✅ <strong>Secure Tool Pockets:</strong> Internal and external pockets for instruments and notes.\n✅ <strong>Professional Fitted Silhouette:</strong> Comfortable yet polished for technical settings.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Shirts & Labwear > Lab Coats (Parachute Cotton), Shirts & Labwear","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/NanoClean-Lab-Coat-1.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/NanoClean-Lab-Coat.webp",,,,,,,,,0,,default,5250,d,right,default-sidebar
5253,simple,,,"PathoGuard Biohazard Coat.",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for healthcare, research, and biohazard response teams, the PathoGuard Biohazard Coat delivers critical protection against biological contaminants, fluids, and pathogens. Crafted from high-density, fluid-resistant parachute cotton, this coat features sealed seams and knit cuffs to prevent exposure, while the anti-microbial treatment inhibits pathogen growth. With a full-length design, secure closures, and multiple utility pockets, it ensures safety without sacrificing functionality. Ideal for labs, hospitals, and outbreak response, the PathoGuard Coat offers peace of mind in high-risk environments where contamination control is paramount.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Fluid-Resistant Fabric:</strong> Repels blood, fluids, and biological contaminants.\n✅ <strong>Sealed Seams &amp; Knit Cuffs:</strong> Prevents pathogen ingress at openings.\n✅ <strong>Anti-Microbial Treatment:</strong> Reduces microbial growth on the fabric surface.\n✅ <strong>Full-Length Coverage:</strong> Protects torso and arms during procedures.\n✅ <strong>Utility Pockets:</strong> Secure storage for tools, notes, and personal items.\n✅ <strong>Reinforced Stress Points:</strong> Enh durability at shoulders and elbows.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Shirts & Labwear > Lab Coats (Parachute Cotton), Shirts & Labwear","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/PathoGuard-Biohazard-Coat-1.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/PathoGuard-Biohazard-Coat.webp",,,,,,,,,0,,default,5254,d,right,default-sidebar
5257,simple,,,"VentiCool Mesh Lab Coat",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for healthcare, research, and biohazard response teams, the PathoGuard Biohazard Coat delivers critical protection against biological contaminants, fluids, and pathogens. Crafted from high-density, fluid-resistant parachute cotton, this coat features sealed seams and knit cuffs to prevent exposure, while the anti-microbial treatment inhibits pathogen growth. With a full-length design, secure closures, and multiple utility pockets, it ensures safety without sacrificing functionality. Ideal for labs, hospitals, and outbreak response, the PathoGuard Coat offers peace of mind in high-risk environments where contamination control is paramount.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Fluid-Resistant Fabric:</strong> Repels blood, fluids, and biological contaminants.\n✅ <strong>Sealed Seams &amp; Knit Cuffs:</strong> Prevents pathogen ingress at openings.\n✅ <strong>Anti-Microbial Treatment:</strong> Reduces microbial growth on the fabric surface.\n✅ <strong>Full-Length Coverage:</strong> Protects torso and arms during procedures.\n✅ <strong>Utility Pockets:</strong> Secure storage for tools, notes, and personal items.\n✅ <strong>Reinforced Stress Points:</strong> Enh durability at shoulders and elbows.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Shirts & Labwear > Lab Coats (Parachute Cotton), Shirts & Labwear","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/VentiCool-Mesh-Lab-Coat-1.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/VentiCool-Mesh-Lab-Coat.webp",,,,,,,,,0,,default,5258,d,right,default-sidebar
5261,simple,,,"BakeryMaster Dust-Free Coat",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for food processing, bakery, and clean kitchen environments, the BakeryMaster Dust-Free Coat ensures hygiene, comfort, and professionalism. Crafted from high-quality, tightly woven cotton, this coat minimizes lint and particulate shedding to maintain pristine conditions where cleanliness is non-negotiable. The lightweight, breathable fabric allows for all-day comfort, while the full-length design and secure snap closures provide comprehensive coverage. With functional pockets for tools and a tailored fit, the BakeryMaster Coat combines practicality with a polished appearance, making it the top choice for bakers, chefs, and food production staff dedicated to quality and safety.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Dust-Free Cotton Fabric:</strong> Tightly woven to minimize lint and particulate shedding.\n✅ <strong>Lightweight &amp; Breathable:</strong> Comfortable for long shifts in warm kitchen environments.\n✅ <strong>Full-Length Coverage:</strong> Protects clothing from flour, ingredients, and spills.\n✅ <strong>Snap Closures:</strong> Secure fit for easy donning and doffing.\n✅ <strong>Utility Pockets:</strong> Convenient storage for thermometers, timers, or tools.\n✅ <strong>Professional Tailored Fit:</strong> Sleek design for a polished, hygienic appearance.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Shirts & Labwear > Chief Coats (Cotton Pieces), Shirts & Labwear","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/BakeryMaster-Dust-Free-Coat-1.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/BakeryMaster-Dust-Free-Coat.webp",,,,,,,,,0,,default,5262,d,right,default-sidebar
